node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Psma6	Psmb2	10090.ENSMUSP00000021412	10090.ENSMUSP00000030642	0	0	0	0	0.820	0.994	0.961	0.808	0.999
Psma7	Psmb4	10090.ENSMUSP00000029082	10090.ENSMUSP00000005923	0	0	0	0	0.902	0.983	0.961	0.777	0.999
Psma7	Psmb1	10090.ENSMUSP00000029082	10090.ENSMUSP00000014913	0	0	0.264	0	0.817	0.983	0.961	0.777	0.999
Psma7	Psmb6	10090.ENSMUSP00000029082	10090.ENSMUSP00000018430	0	0	0	0	0.799	0.981	0.961	0.634	0.999
Psma7	Psmb5	10090.ENSMUSP00000029082	10090.ENSMUSP00000022803	0	0	0	0	0.777	0.978	0.961	0.698	0.999
Psma7	Vcp	10090.ENSMUSP00000029082	10090.ENSMUSP00000030164	0	0	0.292	0	0.097	0.837	0	0.226	0.908
Psma7	Psmb10	10090.ENSMUSP00000029082	10090.ENSMUSP00000034369	0	0	0.268	0.614	0.607	0.976	0.947	0.563	0.999
Psma7	Psmb3	10090.ENSMUSP00000029082	10090.ENSMUSP00000099436	0	0	0	0	0.853	0.979	0.952	0.730	0.999
Psma7	Psmb2	10090.ENSMUSP00000029082	10090.ENSMUSP00000030642	0	0	0	0	0.814	0.983	0.961	0.757	0.999
Psma8	Psmb4	10090.ENSMUSP00000042590	10090.ENSMUSP00000005923	0	0	0	0	0.768	0.754	0.905	0.450	0.996
Psma8	Psmb1	10090.ENSMUSP00000042590	10090.ENSMUSP00000014913	0	0	0.242	0	0.792	0.754	0.905	0.536	0.997
Psma8	Psmb6	10090.ENSMUSP00000042590	10090.ENSMUSP00000018430	0	0	0.208	0	0.778	0.733	0.905	0.372	0.996
Psma8	Psmb5	10090.ENSMUSP00000042590	10090.ENSMUSP00000022803	0	0	0	0	0.732	0.683	0.905	0.354	0.994
Psma8	Psmb2	10090.ENSMUSP00000042590	10090.ENSMUSP00000030642	0	0	0	0	0.795	0.755	0.905	0.480	0.997
Psma8	Psmb10	10090.ENSMUSP00000042590	10090.ENSMUSP00000034369	0	0	0.260	0	0.591	0.648	0.947	0.342	0.995
Psma8	Psmb3	10090.ENSMUSP00000042590	10090.ENSMUSP00000099436	0	0	0	0	0.657	0.692	0.895	0.362	0.992
Psmb1	Psmb4	10090.ENSMUSP00000014913	10090.ENSMUSP00000005923	0	0	0	0	0.896	0.994	0.961	0.837	0.999
Psmb1	Vcp	10090.ENSMUSP00000014913	10090.ENSMUSP00000030164	0	0	0	0	0.452	0.877	0	0.074	0.932
Psmb1	Psmb3	10090.ENSMUSP00000014913	10090.ENSMUSP00000099436	0	0	0.215	0.743	0.826	0.983	0.952	0.761	0.999
Psmb1	Psmb5	10090.ENSMUSP00000014913	10090.ENSMUSP00000022803	0	0	0	0.605	0.825	0.983	0.961	0.827	0.999
Psmb1	Psmb10	10090.ENSMUSP00000014913	10090.ENSMUSP00000034369	0	0	0.235	0	0.752	0.983	0.950	0.740	0.999
Psmb1	Psmb6	10090.ENSMUSP00000014913	10090.ENSMUSP00000018430	0	0	0	0	0.907	0.994	0.961	0.733	0.999
Psmb1	Psmb2	10090.ENSMUSP00000014913	10090.ENSMUSP00000030642	0	0	0	0.671	0.912	0.994	0.961	0.888	0.999
Psmb10	Psmb4	10090.ENSMUSP00000034369	10090.ENSMUSP00000005923	0	0	0	0	0.759	0.984	0.950	0.652	0.999
Psmb10	Psmb6	10090.ENSMUSP00000034369	10090.ENSMUSP00000018430	0	0	0	0.731	0.648	0.916	0.950	0.682	0.998
Psmb10	Psmb5	10090.ENSMUSP00000034369	10090.ENSMUSP00000022803	0	0	0	0.665	0.571	0.886	0.950	0.771	0.998
Psmb10	Psmb2	10090.ENSMUSP00000034369	10090.ENSMUSP00000030642	0	0	0	0	0.754	0.983	0.950	0.719	0.999
Psmb10	Psmb3	10090.ENSMUSP00000034369	10090.ENSMUSP00000099436	0	0	0	0	0.656	0.979	0.947	0.562	0.999
Psmb2	Psmb4	10090.ENSMUSP00000030642	10090.ENSMUSP00000005923	0	0	0	0.628	0.877	0.994	0.961	0.879	0.999
Psmb2	Psmb6	10090.ENSMUSP00000030642	10090.ENSMUSP00000018430	0	0	0	0	0.877	0.994	0.961	0.725	0.999
Psmb2	Psmb5	10090.ENSMUSP00000030642	10090.ENSMUSP00000022803	0	0	0	0	0.795	0.983	0.961	0.828	0.999
Psmb2	Psmb3	10090.ENSMUSP00000030642	10090.ENSMUSP00000099436	0	0	0	0	0.829	0.983	0.952	0.898	0.999
Psmb3	Psmb4	10090.ENSMUSP00000099436	10090.ENSMUSP00000005923	0	0	0	0	0.864	0.983	0.952	0.851	0.999
Psmb3	Psmb6	10090.ENSMUSP00000099436	10090.ENSMUSP00000018430	0	0	0	0.653	0.821	0.983	0.952	0.680	0.999
Psmb3	Psmb5	10090.ENSMUSP00000099436	10090.ENSMUSP00000022803	0	0	0	0.631	0.822	0.979	0.952	0.721	0.999
Psmb4	Psmb6	10090.ENSMUSP00000005923	10090.ENSMUSP00000018430	0	0	0	0	0.866	0.994	0.961	0.712	0.999
Psmb4	Psmb5	10090.ENSMUSP00000005923	10090.ENSMUSP00000022803	0	0	0	0	0.812	0.983	0.961	0.770	0.999
Psmb5	Psmb6	10090.ENSMUSP00000022803	10090.ENSMUSP00000018430	0	0	0.297	0.744	0.834	0.982	0.961	0.901	0.999
Rbp4	Ttr	10090.ENSMUSP00000025951	10090.ENSMUSP00000074783	0	0	0	0	0.270	0.924	0.600	0.989	0.999
Saa1	Saa2	10090.ENSMUSP00000119150	10090.ENSMUSP00000075365	0	0	0	0.982	0.935	0	0.540	0.529	0.969
Serpina1b	Serpina1c	10090.ENSMUSP00000093101	10090.ENSMUSP00000073695	0	0	0.449	0.986	0.793	0.695	0	0.584	0.935
Serpinc1	Vwf	10090.ENSMUSP00000068971	10090.ENSMUSP00000107873	0	0	0	0	0	0.045	0.900	0.795	0.978
Serpind1	Vwf	10090.ENSMUSP00000023450	10090.ENSMUSP00000107873	0	0	0	0	0	0.045	0.900	0.365	0.934
Tfrc	Trf	10090.ENSMUSP00000023486	10090.ENSMUSP00000035158	0	0	0	0	0	0.928	0.800	0.909	0.998
